0,Call Number,Manuscript Page Number,Digital Order Number,Possible language,Location of names collection,Original place name as recorded in SL Collections,English or current place name,Type of Place,Latitude,Longitude,Lookup Status,Polygon,"Recorded Meaning of Place Name, or Reason Why it was Given",Other Information,Possible meaning in English as found outside SL Collections,External meaning source,Other Resources,Volunteer who put details into this spreadsheet
1,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Boondi,Bondi,Beach; Suburb,-33.89124,151.27726,EXIST,,Noise made by sea wave breaking on beach,,,,,
2,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Koojah,Coogee,Bay; Beach; Suburb,-33.92067,151.25793,EXIST,,"Bad smell, caused by the decay of large quantities of seaweed washed ashore",,,,,
3,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Merooberah,Maroubra,Beach; Suburb,-33.94947,151.25688,EXIST,,The beach was named after the tribe that inhabited the particular place,,,,,
9,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Bulla,Bulli,Suburb,-34.3329,150.9125,EXIST,,Two mountains,,,,,
12,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Elowera,Illawarra,Region,-34.5227,150.8413,EXIST,,Pleasant place,,,,,
13,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Woolyungah,Wollongong,City,-34.425,150.8945,EXIST,,Five islands,,"Yunga meaning ""To cry""",Q499.15/548,,
14,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Kiare mia,Kiama,Town; Beach,-34.6719,150.8553,EXIST,,Fish may be caught from the rock,,,,,
15,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Minna-murra,Minnamurra,River; Suburb,-34.62667,150.84973,EXIST,,Plenty of Fish,,,,,
17,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Cooloongatta,Coolangatta,Town,-34.8539,150.7227,EXIST,,The highest land (a lookout),,,,,
18,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Moona,Jervis Bay,Bay,-35.0252,150.7177,EXIST,,Plenty,,,,,
21,MLMSS 7603 / Box 4 / Folder 1,1,a9819001,"Dharawal, Dharug?, Eora?, Guringay?, Worimi?",Albion Park,Wandiwandian,Wandandian,Village,-35.0874,150.5107,EXIST,,The home of the lost lovers,,,,,
